Unnamed: 0,consumer_sentiment,federal_funds_rate,bbkmgdp,labor_force_participation_rate,m2,yield_10_year,mortgage_30_year,msci,savings_rate,sp500_monthly_open,sp500_monthly_high,sp500_monthly_low,close ,sp500_monthly_volume,sp500_pe_ratio,vehicle_sales,unemployment_rate,percent_change,Savings_Rate_Change_Percent,Propensity_Score,IPW
109,86.7,4.49,4.675416994809374,66.1,6754.9,4.568947368421052,6.2525,184354.38920952776,3.2,1280.08,1297.57,1253.61,1280.66,42859940000.0,17.8,17.071,4.8,-0.9822083656339529,0.06666666666666665,0.01,0.0031837916063675834
110,88.9,4.59,2.904978996891482,66.2,6769.5,4.723913043478261,6.324,188408.1502503109,3.3,1280.66,1310.88,1268.42,1294.87,50905040000.0,17.8,16.96,4.7,23.48890415878557,0.031249999999999778,0.01,0.0031837916063675834
111,87.4,4.79,-0.1440437734440673,66.1,6807.0,4.990526315789474,6.5075,194128.37600841813,3.1,1302.88,1318.16,1280.74,1310.61,43308430000.0,17.77,17.127,4.7,0.09551499405490849,-0.06060606060606055,0.01,0.0031837916063675834
112,79.1,4.94,-0.1559223344478004,66.1,6813.9,5.11,6.5975,187497.14613692168,2.9,1310.61,1326.7,1245.34,1270.09,54312830000.0,17.46,16.729,4.6,-3.543416008493751,-0.06451612903225812,0.01,0.0031837916063675834
113,84.9,4.99,-0.4198670737570698,66.2,6852.1,5.106363636363636,6.682,187442.1734000829,2.9,1270.05,1290.68,1219.29,1270.2,54873260000.0,16.82,16.9,4.6,-1.0028013168214416,0.0,0.01,0.0031837916063675834
114,84.7,5.24,-0.4923584019019107,66.1,6893.9,5.0875,6.7625,188611.97028155992,2.3,1270.06,1280.42,1224.54,1276.66,46348220000.0,16.61,17.662,4.7,57.722186913896415,-0.206896551724138,0.01,0.0031837916063675834
115,82.0,5.25,2.241038058900607,66.2,6925.3,4.8765217391304345,6.524,193507.7963075157,2.5,1278.53,1306.74,1261.3,1303.82,50485620000.0,16.67,16.458,4.7,3.1830601027962366,0.0869565217391306,0.01,0.0031837916063675834
116,85.4,5.25,3.3659357691834435,66.1,6952.6,4.719,6.4025,195815.12069130447,2.4,1303.8,1340.28,1290.93,1335.85,49001440000.0,16.77,16.974,4.5,0.1547415311107294,-0.040000000000000036,0.01,0.0031837916063675834
117,93.6,5.25,3.912335060834203,66.2,7002.0,4.729047619047619,6.3575,203002.07263798983,2.4,1335.82,1389.45,1327.1,1377.94,56793620000.0,17.14,16.865,4.4,0.282572520888847,0.0,0.01,0.0031837916063675834
118,92.1,5.25,3.495939870023662,66.3,7037.5,4.595238095238095,6.24,207973.21513982333,2.7,1377.76,1407.89,1360.98,1400.63,55343930000.0,17.24,16.657,4.5,-0.4773836920190022,0.12500000000000022,0.01,0.0031837916063675834
119,91.7,5.24,3.121918918170539,66.4,7080.4,4.5645,6.135,212201.52418609103,2.6,1400.63,1431.81,1385.93,1418.3,47578780000.0,17.38,17.107,4.4,-0.23385858973800655,-0.03703703703703709,0.01,0.0031837916063675834
120,96.9,5.25,-1.2093147165921696,66.4,7118.5,4.7595238095238095,6.2175,214706.6101208508,2.4,1418.03,1441.61,1403.97,1438.24,56686200000.0,17.36,16.896,4.6,0.11440724228824628,-0.07692307692307698,0.01,0.0031837916063675834
121,91.3,5.26,0.977851763712552,66.3,7134.6,4.722631578947368,6.285,213589.36258410127,2.8,1437.9,1461.57,1389.42,1406.82,51844990000.0,17.49,17.169,4.5,-2.5538810362559534,0.16666666666666674,0.01,0.0031837916063675834
122,88.4,5.26,2.7410658215685886,66.2,7168.5,4.564545454545455,6.156,217499.1868881732,3.0,1406.8,1438.89,1363.98,1420.86,67622250000.0,16.92,16.438,4.4,-1.4568290954663823,0.0714285714285714,0.01,0.0031837916063675834
123,87.1,5.25,2.422390242846337,65.9,7241.0,4.693809523809524,6.18,227091.29173176875,3.0,1420.83,1498.02,1416.37,1482.37,57032470000.0,17.48,16.615,4.5,3.3377634479467524,0.0,0.01,0.0031837916063675834
124,88.3,5.25,3.06076945191496,66.0,7254.9,4.746363636363637,6.262,233454.290360639,2.8,1482.37,1535.56,1476.7,1530.62,64958050000.0,17.92,16.661,4.4,-0.24812393190042503,-0.06666666666666676,0.01,0.0031837916063675834
125,85.3,5.25,2.102462744529161,66.0,7288.1,5.102857142857143,6.6575,231653.5824750486,2.7,1530.62,1540.56,1484.18,1503.35,65322800000.0,17.83,16.179,4.6,-1.547365037419563,-0.03571428571428559,0.01,0.0031837916063675834
126,90.4,5.26,1.2755241092494356,66.0,7319.0,5.004285714285714,6.695,226523.2613755939,2.6,1504.66,1555.9,1454.25,1455.27,70337430000.0,18.36,15.837,4.7,0.795091551371961,-0.03703703703703709,0.01,0.0031837916063675834
127,83.4,5.02,2.990848002875928,65.8,7395.1,4.674782608695652,6.572,226351.45562960365,2.2,1455.18,1503.89,1370.6,1473.99,91381760000.0,18.02,16.379,4.6,-1.4022146738538543,-0.15384615384615385,0.01,0.0031837916063675834
128,83.4,4.94,3.60926840466004,66.0,7413.3,4.521578947368421,6.3825,237115.65319983417,2.3,1473.96,1538.74,1439.29,1526.75,57809700000.0,19.05,16.532,4.7,1.7825820670599328,0.04545454545454519,0.01,0.0031837916063675834
129,80.9,4.76,3.4722949330724195,65.8,7428.4,4.527727272727272,6.375,244388.38047256143,2.2,1527.29,1576.09,1489.56,1549.38,76022580000.0,20.68,16.455,4.7,-0.5858989081868623,-0.04347826086956508,0.01,0.0031837916063675834
130,76.1,4.49,1.982776537876856,66.0,7453.8,4.1485,6.208,234398.8393227257,1.9,1545.79,1545.79,1406.1,1481.14,86246950000.0,20.81,16.354,4.7,-3.971422771494775,-0.13636363636363646,0.01,0.0031837916063675834
131,75.5,4.24,-2.0469155301864355,66.0,7484.2,4.0975,6.095,231374.764835305,2.4,1479.63,1523.57,1435.65,1468.36,64821670000.0,22.35,16.03,5.0,-0.8040913235600429,0.26315789473684204,0.01,0.0031837916063675834
132,78.4,3.94,-3.242319986449716,66.2,7517.8,3.7442857142857138,5.758,213693.24957750068,2.6,1467.97,1471.77,1270.05,1378.55,98475340000.0,21.46,15.705,5.0,6.0885500163681145,0.08333333333333348,0.01,0.0031837916063675834
133,70.8,2.98,-2.3611345197559057,66.0,7604.2,3.7375,5.9175,212456.42677210545,3.0,1378.6,1396.02,1316.75,1330.63,78536130000.0,21.74,15.491,4.9,-0.4316679660688467,0.15384615384615374,0.01,0.0031837916063675834
134,69.5,2.61,1.1613347438562531,66.1,7670.3,3.51,5.97,210420.0121169605,2.9,1330.45,1359.68,1256.98,1322.7,93189170000.0,21.81,15.114,5.1,-0.8285562767116303,-0.033333333333333326,0.01,0.0031837916063675834
135,62.6,2.28,4.533279320885337,65.9,7712.8,3.675,5.9175,221479.225789994,2.4,1326.41,1404.57,1324.35,1385.59,85978630000.0,23.88,14.605,5.0,-8.978189812175657,-0.1724137931034483,0.01,0.0031837916063675834
136,59.8,1.98,3.2654158851627204,66.1,7725.5,3.88,6.036,224856.41401741016,6.8,1385.97,1440.24,1373.07,1400.38,80990480000.0,25.81,14.697,5.4,-0.7755016297951454,1.8333333333333335,0.99,3.215951117543014e-05
137,56.4,2.0,1.2822021284866316,66.1,7744.2,4.099523809523809,6.32,206922.54711265583,4.6,1399.62,1404.05,1272.0,1280.0,96614040000.0,26.11,14.377,5.6,-9.053320917887389,-0.32352941176470595,0.01,0.0031837916063675834
138,61.2,2.01,-1.8557604248394632,66.1,7791.5,4.007727272727273,6.426,201866.522113453,3.6,1276.69,1292.17,1200.44,1267.38,124980570000.0,25.37,13.006,5.8,-0.8853059348521363,-0.21739130434782605,0.01,0.0031837916063675834
139,63.0,2.0,-4.970798860591729,66.1,7806.1,3.8857142857142857,6.4775,199030.9620228947,3.1,1269.42,1313.15,1247.45,1282.83,86266010000.0,26.83,14.119,6.1,-2.23643772986731,-0.13888888888888884,0.01,0.0031837916063675834
140,70.3,1.81,-9.280911120394382,66.0,7872.7,3.686190476190476,6.0375,175358.63014572236,3.9,1287.83,1303.04,1106.42,1166.36,140007320000.0,26.48,12.961,6.1,-8.447719873589676,0.25806451612903225,0.01,0.0031837916063675834
141,57.6,0.97,-8.85317241693702,66.0,7975.3,3.814090909090909,6.2,142110.45566149038,4.9,1164.17,1167.03,839.8,968.75,159823030000.0,27.22,10.933,6.5,0.8660846185908939,0.2564102564102566,0.01,0.0031837916063675834
142,55.3,0.39,-10.979362958569688,65.9,8027.3,3.526666666666667,6.0875,132911.83316858514,6.0,968.67,1007.51,741.02,896.24,115660210000.0,34.99,10.526,6.8,-0.5582160960249172,0.22448979591836715,0.01,0.0031837916063675834
143,60.1,0.16,-7.619570800781731,65.8,8205.0,2.4163636363636365,5.286,137176.11045566146,5.8,888.61,918.85,815.69,903.25,112884470000.0,58.98,10.383,7.3,-1.1044978861595738,-0.033333333333333326,0.01,0.0031837916063675834
144,61.2,0.15,-4.254295567852021,65.7,8289.4,2.5175,5.0475,125158.70029654668,5.9,902.99,943.85,804.3,825.88,112090640000.0,70.91,9.786,7.8,-11.951432523148085,0.017241379310344973,0.01,0.0031837916063675834
145,56.3,0.22,0.076769074014801,65.8,8319.6,2.87,5.13,112347.56544753036,5.4,823.09,875.01,734.52,735.09,124492210000.0,84.46,9.223,8.3,0.283383467346527,-0.0847457627118644,0.01,0.0031837916063675834
146,57.3,0.18,-2.2637450256778573,65.6,8386.7,2.8195454545454544,5.0025,120819.55294792895,5.8,729.57,832.98,666.79,797.87,161843640000.0,110.37,9.748,8.7,-1.7768903547503618,0.07407407407407396,0.01,0.0031837916063675834
147,65.1,0.15,-0.5182837209070192,65.7,8391.4,2.9271428571428566,4.81,134373.0110646982,6.5,793.59,888.7,783.32,872.81,138855320000.0,119.85,9.379,9.0,0.09976718316755506,0.12068965517241392,0.01,0.0031837916063675834
148,68.7,0.18,-0.1616970382255678,65.7,8449.5,3.293,4.8575,146548.00548451897,7.8,872.74,930.17,866.1,919.14,131614940000.0,123.73,10.176,9.4,-0.4348535109905637,0.19999999999999996,0.01,0.0031837916063675834
149,70.8,0.21,-0.1265708032414978,65.7,8459.5,3.7218181818181817,5.42,145886.86585249193,6.1,923.26,956.23,888.86,919.32,112653150000.0,123.32,10.149,9.5,-0.9963106636422078,-0.21794871794871795,0.01,0.0031837916063675834
150,66.0,0.16,1.376940104420653,65.5,8463.8,3.5622727272727275,5.222,158243.0407193648,5.4,920.82,996.68,869.32,987.48,106635790000.0,101.87,11.566,9.5,377.5925249096635,-0.11475409836065564,0.01,0.0031837916063675834
151,65.7,0.16,2.176434905693535,65.4,8463.3,3.5871428571428567,5.1925,164771.34019961098,4.4,990.22,1039.47,978.51,1020.62,116059270000.0,92.95,14.754,9.6,-0.547351253182806,-0.18518518518518512,0.01,0.0031837916063675834
152,73.5,0.15,4.566073164454621,65.1,8461.8,3.401904761904761,5.0575,171338.86036797296,5.5,1019.52,1080.15,991.97,1057.08,112295490000.0,83.3,9.535,9.8,0.06445766626500538,0.25,0.01,0.0031837916063675834
153,70.6,0.12,5.482267303322526,65.0,8488.1,3.387619047619048,4.952,168290.55195944005,5.1,1054.91,1101.36,1019.95,1036.19,113410990000.0,42.12,10.576,10.0,-1.5531946789903701,-0.07272727272727275,0.01,0.0031837916063675834
154,67.4,0.12,4.6313374757843775,65.0,8517.3,3.402631578947368,4.875,175167.37348936577,5.5,1036.18,1113.69,1029.38,1095.63,84981530000.0,28.51,11.041,9.9,-3.902744561813953,0.07843137254901977,0.01,0.0031837916063675834
155,72.5,0.12,1.6918743822967384,64.6,8512.5,3.59,4.93,178312.87267625393,5.4,1098.89,1130.38,1085.89,1115.1,89515330000.0,21.78,11.284,9.9,-0.6902133971999331,-0.018181818181818077,0.01,0.0031837916063675834
156,74.4,0.11,1.073636917005896,64.8,8478.0,3.733157894736842,5.03,170943.018398648,5.6,1116.56,1150.45,1071.59,1073.87,90947580000.0,20.7,10.893,9.8,-3.080642584032434,0.03703703703703698,0.01,0.0031837916063675834
157,73.6,0.13,0.9538450385329318,64.9,8527.6,3.6910526315789474,4.99,173352.76298587414,5.3,1073.89,1112.42,1044.5,1104.49,84561340000.0,18.91,10.315,9.8,-1.7711768028502015,-0.05357142857142849,0.01,0.0031837916063675834
158,73.6,0.16,4.244024114677371,64.9,8523.7,3.7273913043478255,4.9675,184088.5813590128,5.3,1105.36,1180.69,1105.36,1169.43,103683550000.0,18.91,11.772,9.9,1.062039687311831,0.0,0.01,0.0031837916063675834
159,72.2,0.2,4.743939327458087,65.2,8555.1,3.8468181818181817,5.098,184114.40961704028,6.0,1171.23,1219.8,1170.69,1186.69,116741910000.0,19.01,11.454,9.9,-0.7489755267624238,0.13207547169811318,0.01,0.0031837916063675834
160,73.6,0.2,3.972759356246884,64.9,8609.3,3.42,4.8875,166478.4286215363,6.4,1188.58,1205.13,1040.78,1089.41,127662780000.0,17.3,12.03,9.6,-6.554177038604941,0.06666666666666665,0.01,0.0031837916063675834
161,76.0,0.18,3.056770825588229,64.6,8628.4,3.2040909090909087,4.7375,160770.51114441504,6.2,1087.3,1131.23,1028.33,1030.71,110106750000.0,16.15,11.598,9.4,-0.34270479435331636,-0.03125,0.01,0.0031837916063675834
162,67.8,0.18,2.912952226610537,64.6,8639.8,3.011428571428572,4.564,173804.66184114027,6.1,1031.1,1120.95,1010.91,1101.6,94778110000.0,15.72,11.948,9.4,-2.276443931563554,-0.016129032258064613,0.01,0.0031837916063675834
163,68.9,0.19,2.8369059553462583,64.7,8688.2,2.698636363636364,4.4275,167315.6468224865,6.2,1107.53,1129.24,1039.7,1049.33,85738250000.0,15.47,12.014,9.5,-1.689890375281474,0.016393442622950838,0.01,0.0031837916063675834
164,68.2,0.19,3.152696151000588,64.6,8718.9,2.647619047619048,4.346,182917.1263671439,6.1,1049.72,1157.16,1049.72,1141.2,79589450000.0,15.61,11.922,9.5,-2.845155848633189,-0.016129032258064613,0.01,0.0031837916063675834
165,67.7,0.19,2.817675082705094,64.4,8768.7,2.54,4.225,189735.46761901723,5.9,1143.49,1196.14,1131.87,1183.26,89536270000.0,15.9,12.414,9.4,-0.5790351073277452,-0.032786885245901565,0.01,0.0031837916063675834
166,71.6,0.19,1.2227891724753082,64.6,8789.3,2.763,4.3,185639.1696693345,5.8,1185.71,1227.08,1173.0,1180.55,87151070000.0,15.88,12.3,9.8,-1.062141481368372,-0.016949152542372947,0.01,0.0031837916063675834
167,74.5,0.18,-1.1860061196857217,64.3,8822.9,3.290909090909091,4.714,199288.35177449696,6.2,1186.6,1262.6,1186.6,1257.64,80984530000.0,16.05,12.605,9.3,-29.51179453694403,0.06896551724137945,0.01,0.0031837916063675834
168,74.2,0.17,-3.059719272520562,64.2,8845.2,3.394,4.755,203790.6316762858,6.6,1257.62,1302.67,1257.62,1286.12,92164940000.0,16.3,12.806,9.1,-0.6532072713048894,0.06451612903225801,0.01,0.0031837916063675834
169,77.5,0.16,-1.401971861271197,64.1,8909.0,3.576315789473684,4.9525,210925.92710691624,6.9,1289.14,1344.07,1289.14,1327.22,59223660000.0,16.52,13.081,9.0,0.41116139493861437,0.045454545454545636,0.01,0.0031837916063675834
170,67.5,0.14,4.568354982385484,64.2,8967.0,3.4143478260869564,4.836,208845.8276202927,6.3,1328.64,1332.28,1249.05,1325.83,89507640000.0,16.04,13.259,9.0,-1.0327726494590865,-0.08695652173913049,0.01,0.0031837916063675834
171,69.8,0.1,4.020808371839972,64.2,9030.4,3.455,4.84,217718.12123337903,6.3,1329.48,1364.56,1294.7,1363.61,77364810000.0,16.21,13.326,9.1,-28.208351472730577,0.0,0.01,0.0031837916063675834
172,74.3,0.09,2.411567346455988,64.1,9102.7,3.1685714285714286,4.6375,213201.4922993527,6.3,1365.21,1370.58,1311.8,1345.2,81708980000.0,16.12,12.28,9.0,-1.4737939373233342,0.0,0.01,0.0031837916063675834
173,71.5,0.09,-0.341513357996273,64.0,9176.7,3.0022727272727274,4.51,209828.70444182263,6.5,1345.2,1345.2,1258.07,1320.64,86122730000.0,15.35,11.886,9.1,0.3523150855808219,0.031746031746031855,0.01,0.0031837916063675834
174,63.7,0.07,-1.863966771795507,64.0,9338.7,3.003,4.545,206024.04260068235,6.7,1320.64,1356.48,1282.86,1292.28,81102170000.0,15.61,12.72,9.0,0.17619756367261896,0.030769230769230882,0.01,0.0031837916063675834
175,55.8,0.1,-0.0636605525678275,64.1,9525.1,2.3030434782608697,4.27,191508.17894837537,6.7,1292.59,1307.38,1101.54,1218.89,108419170000.0,13.79,12.604,9.0,1.6445908158170122,0.0,0.01,0.0031837916063675834
176,59.5,0.08,3.187543384479758,64.2,9545.3,1.9752380952380952,4.106,174967.50741366664,6.4,1219.12,1229.29,1114.22,1131.42,102786820000.0,13.5,13.356,9.0,0.26361376389876967,-0.04477611940298509,0.01,0.0031837916063675834
177,60.8,0.07,6.401293301702712,64.1,9578.1,2.152,4.0675,193065.5910206945,6.3,1131.21,1292.66,1074.77,1253.3,98063670000.0,13.88,13.73,8.8,-2.501115058427027,-0.01562500000000011,0.01,0.0031837916063675834
178,63.7,0.08,5.104899803564438,64.1,9629.8,2.0135,3.9925,188351.7744969867,6.4,1251.0,1277.55,1158.66,1246.96,84275050000.0,14.1,13.743,8.6,-1.0469597335564464,0.01587301587301604,0.01,0.0031837916063675834
179,69.9,0.07,4.485624145631959,64.0,9677.4,1.978095238095238,3.958,188247.122221868,7.2,1246.91,1269.37,1202.37,1257.6,74742430000.0,14.3,13.798,8.5,-2.6867661901377966,0.125,0.01,0.0031837916063675834
180,75.0,0.08,3.2400550612796453,63.7,9750.5,1.9665,3.915,197693.95108574344,7.4,1258.86,1333.47,1258.86,1312.41,79567560000.0,14.87,14.395,8.3,4.107732774206644,0.0277777777777779,0.01,0.0031837916063675834
181,75.3,0.1,2.2997826998946187,63.8,9802.2,1.9675,3.89,207351.0411020057,7.3,1312.45,1378.04,1312.45,1365.68,78385710000.0,15.37,14.975,8.3,-0.06868651252305735,-0.013513513513513598,0.01,0.0031837916063675834
182,76.2,0.13,1.6618855007096751,63.8,9846.2,2.172727272727273,3.954,210016.8361978253,7.6,1365.9,1419.15,1340.03,1408.47,83899660000.0,15.69,14.594,8.2,-0.22806599772016645,0.041095890410958846,0.01,0.0031837916063675834
183,76.4,0.14,1.911215588739516,63.7,9899.8,2.052857142857143,3.91,207631.89949300085,7.9,1408.47,1422.38,1357.38,1397.91,74761710000.0,15.7,14.769,8.2,-1.239289135106458,0.03947368421052633,0.01,0.0031837916063675834
184,79.3,0.16,1.8645152364619229,63.7,9943.0,1.8031818181818184,3.798,189708.3001179809,7.9,1397.86,1415.32,1291.98,1310.33,86920490000.0,15.22,14.496,8.2,7.356211277420048,0.0,0.01,0.0031837916063675834
185,73.2,0.16,0.9429812990407078,63.8,10013.0,1.6223809523809525,3.675,199374.95615573484,7.9,1309.87,1363.46,1266.74,1362.16,81582440000.0,15.05,14.467,8.2,-1.6313567025079634,0.0,0.01,0.0031837916063675834
186,72.3,0.16,0.7016571280055515,63.7,10065.7,1.5266666666666668,3.55,201938.012180734,7.0,1362.33,1391.74,1325.41,1379.32,73103810000.0,15.55,14.38,8.2,-0.6815152543246014,-0.11392405063291144,0.01,0.0031837916063675834
187,74.3,0.13,-0.1642082364249004,63.5,10136.4,1.6782608695652177,3.602,207057.49178916487,6.7,1379.32,1426.68,1354.65,1406.58,70283810000.0,16.14,14.444,8.1,0.5688147269216313,-0.042857142857142816,0.01,0.0031837916063675834
188,78.3,0.14,-0.3302924077587779,63.6,10216.6,1.723157894736842,3.4975,212746.085902873,7.2,1406.54,1474.51,1396.56,1440.67,69784280000.0,16.69,15.099,7.8,0.22631416641127844,0.07462686567164178,0.01,0.0031837916063675834
189,82.6,0.16,-0.8649521048039714,63.8,10282.8,1.7461904761904763,3.3825,211308.44041962948,7.8,1440.9,1470.96,1403.28,1412.16,71752320000.0,16.62,14.83,7.8,-1.8165262315421877,0.08333333333333326,0.01,0.0031837916063675834
190,82.7,0.16,1.7623512223240403,63.6,10351.8,1.654,3.352,214014.22148528427,8.7,1412.2,1434.27,1343.35,1416.18,71489310000.0,16.12,15.456,7.7,-1.1438498597102769,0.11538461538461542,0.01,0.0031837916063675834
191,72.9,0.16,4.055178050942114,63.7,10474.4,1.719,3.345,218039.029367686,10.9,1416.34,1448.0,1398.11,1426.19,66388180000.0,16.44,15.462,7.9,1.482981440718194,0.25287356321839094,0.01,0.0031837916063675834
192,73.8,0.14,4.935734363271656,63.7,10497.6,1.9147619047619049,3.414,229145.8180542712,4.9,1426.19,1509.94,1426.19,1498.11,75848510000.0,17.03,15.813,8.0,6.1343871212333045,-0.5504587155963303,0.01,0.0031837916063675834
193,77.6,0.15,4.976202104787584,63.4,10516.6,1.9842105263157888,3.5325,229524.18609100475,4.7,1498.11,1530.94,1485.01,1514.68,69273480000.0,17.32,15.861,7.7,-0.780665719822918,-0.04081632653061229,0.01,0.0031837916063675834
194,78.6,0.14,0.6999387308202865,63.3,10572.9,1.9575,3.565,234900.4177162718,4.8,1514.68,1570.28,1501.48,1569.19,68527110000.0,17.68,15.721,7.5,2.2536923454368663,0.02127659574468077,0.01,0.0031837916063675834
195,76.4,0.15,-0.447781924087415,63.4,10600.4,1.7590909090909093,3.445,242297.6308153439,5.1,1569.18,1597.57,1536.03,1597.57,77098000000.0,17.69,15.811,7.6,-0.49744734902316057,0.0625,0.01,0.0031837916063675834
196,84.5,0.11,1.2898622764698124,63.4,10634.7,1.9281818181818184,3.536,242389.1457542808,5.3,1597.55,1687.18,1581.28,1630.74,76447250000.0,18.25,15.884,7.5,0.14801804809413577,0.03921568627450989,0.01,0.0031837916063675834
197,84.1,0.09,2.015474486667407,63.4,10692.3,2.3,4.07,236416.56834922355,5.4,1631.71,1654.19,1560.33,1606.28,74946790000.0,17.8,16.149,7.5,-1.7224139998343313,0.018867924528301883,0.01,0.0031837916063675834
198,85.1,0.09,3.0807192061567004,63.3,10731.5,2.5822727272727275,4.37,248862.91891202447,5.2,1609.78,1698.78,1604.57,1685.73,68106820000.0,18.12,16.021,7.3,-4.297622372865158,-0.03703703703703709,0.01,0.0031837916063675834
199,82.1,0.08,5.312984515345269,63.3,10789.6,2.737272727272728,4.456,243565.89394470843,5.2,1689.42,1709.67,1627.47,1632.97,64802810000.0,17.91,15.827,7.2,-1.6327674366449272,0.0,0.01,0.0031837916063675834
200,77.5,0.08,5.335672730172513,63.2,10850.0,2.8095,4.49,255747.2657121903,5.3,1635.95,1729.86,1633.41,1681.55,66174410000.0,17.88,15.857,7.2,-1.9505227879991875,0.019230769230769162,0.01,0.0031837916063675834
201,73.2,0.09,4.318076139118099,62.8,10974.2,2.6159090909090907,4.192,265758.1072032142,4.7,1682.41,1775.22,1646.47,1756.54,76647400000.0,17.86,15.727,7.2,0.4990435978959842,-0.1132075471698113,0.01,0.0031837916063675834
202,75.1,0.08,2.3973614631745743,63.0,10982.9,2.718421052631579,4.255,270481.04333407735,4.5,1758.7,1813.55,1746.2,1805.81,63628190000.0,18.15,16.079,6.9,-0.37102852474712456,-0.042553191489361764,0.01,0.0031837916063675834
203,82.5,0.09,-2.5060461685618014,62.9,11047.8,2.901904761904761,4.4575,276204.33021906187,4.5,1806.55,1849.44,1767.99,1848.36,64958820000.0,18.04,15.835,6.7,-0.15995414647150608,0.0,0.01,0.0031837916063675834
204,81.2,0.07,-4.50355299755089,62.9,11117.6,2.858095238095238,4.432,265974.1717419725,5.2,1845.86,1850.84,1770.45,1782.59,75871910000.0,18.15,15.614,6.6,-2.5101280332126152,0.15555555555555567,0.01,0.0031837916063675834
205,81.6,0.07,-0.3932479083961882,62.9,11183.2,2.7094736842105265,4.3025,279289.1170562163,5.3,1782.68,1867.92,1737.92,1859.45,69725590000.0,18.06,15.993,6.7,-2.2117349484705624,0.019230769230769162,0.01,0.0031837916063675834
206,80.0,0.08,4.481549258823569,63.1,11219.1,2.723333333333333,4.3425,279693.3133509773,5.2,1857.68,1883.97,1834.44,1872.34,71885030000.0,18.48,16.985,6.7,-0.8392246371918259,-0.01886792452830177,0.01,0.0031837916063675834
207,84.1,0.09,6.047015451954541,62.8,11264.0,2.705238095238095,4.3375,282559.2933898791,5.4,1873.96,1897.28,1814.36,1883.95,71595810000.0,18.35,16.695,6.2,-0.10550258119271894,0.03846153846153855,0.01,0.0031837916063675834
208,81.9,0.09,6.651873189008693,62.9,11328.5,2.559047619047619,4.192,288118.6186664966,5.6,1884.39,1924.03,1859.79,1923.57,63623630000.0,18.46,17.137,6.3,2.3915450839436434,0.03703703703703698,0.01,0.0031837916063675834
209,82.5,0.1,6.18645064460254,62.8,11383.7,2.5985714285714288,4.1625,293272.79104620387,5.6,1923.87,1968.17,1915.98,1960.23,63283380000.0,18.88,17.516,6.1,-0.09376805600268867,0.0,0.01,0.0031837916063675834
210,81.8,0.09,5.503245279339202,62.9,11438.4,2.5422727272727275,4.13,288592.3918242403,5.5,1962.29,1991.39,1930.67,1930.67,66524690000.0,18.96,17.277,6.2,-1.7912485602724035,-0.017857142857142794,0.01,0.0031837916063675834
211,82.5,0.09,3.090402251690887,62.9,11462.5,2.42,4.115,294951.56404451386,5.3,1929.8,2005.04,1904.78,2003.37,58131140000.0,18.68,17.239,6.1,-3.4970599225395946,-0.036363636363636376,0.01,0.0031837916063675834
212,84.6,0.09,1.769177940509439,62.8,11503.7,2.5342857142857143,4.1625,286946.2708459552,5.5,2004.07,2019.26,1964.04,1972.29,66706000000.0,18.81,16.959,5.9,-1.4119964572213024,0.037735849056603765,0.01,0.0031837916063675834
213,86.9,0.09,0.9149693972135512,62.9,11577.5,2.3040909090909087,4.036,288802.5254296738,5.4,1971.44,2018.19,1820.66,2018.05,93714040000.0,18.5,16.756,5.7,-2.4955309285047824,-0.018181818181818077,0.01,0.0031837916063675834
214,88.8,0.09,2.330780210100666,62.9,11618.2,2.325555555555556,3.9975,294590.3510729887,5.6,2018.21,2075.76,2001.01,2067.56,63600190000.0,19.75,16.949,5.8,0.057415716298521824,0.03703703703703698,0.01,0.0031837916063675834
215,93.6,0.12,4.127269206801708,62.8,11701.9,2.2072727272727275,3.864,289840.05612065946,6.0,2065.78,2093.55,1972.56,2058.9,80743820000.0,20.08,17.178,5.6,-1.1707256466932778,0.0714285714285714,0.01,0.0031837916063675834
